transaction_id,user_id,amount,category,merchant,timestamp,isFrauad
1,73,547.71,Shopping,Moon-Andrade,2026-05-06 12-35-34,True
2,58,482.26,Shopping,"Vazquez, Rodriguez and Brown",2026-02-16 12-48-44,True
3,21,855.4,Entertainment,Clay Group,2026-01-03 23-19-36,False
4,55,301.76,Shopping,"Carter, Anderson and Bailey",2026-05-14 19-43-29,True
5,73,258.56,Entertainment,Jackson-Wood,2026-06-15 00-37-18,True
6,8,645.63,Shopping,"Le, Stewart and Williams",2026-02-14 10-54-38,False
7,10,404.17,Shopping,Davis-West,2026-02-26 01-58-41,True
8,97,915.91,Shopping,Pollard Inc,2026-03-19 06-57-03,False
9,30,642.35,Entertainment,Thomas-Cole,2026-05-05 04-05-57,False
10,91,857.18,Food,"Odonnell, Hernandez and Rodriguez",2026-03-05 17-04-25,False
11,83,478.11,Food,"Wu, Brooks and Gill",2026-02-09 18-06-09,True
12,59,125.12,Shopping,Smith Ltd,2026-04-04 12-27-50,False
13,14,671.26,Bills,Deleon-Ross,2026-01-26 08-54-11,True
14,22,711.0,Entertainment,"Warren, Blackburn and Guzman",2026-01-15 14-37-54,False
15,1,3.95,Shopping,"Welch, Brown and Bass",2026-02-04 17-26-18,True
16,2,924.59,Bills,Perez Group,2026-04-16 00-01-22,True
17,47,271.8,Food,Williamson-Moody,2026-05-08 13-04-25,False
18,32,659.91,Food,Johnston Group,2026-04-05 07-36-38,False
19,30,649.99,Entertainment,Kim Inc,2026-02-04 22-54-50,False
20,69,387.48,Shopping,Russo Ltd,2026-02-28 19-17-34,False
21,15,106.52,Bills,"Martinez, Dyer and Williams",2026-06-10 14-19-04,True
22,46,556.17,Entertainment,Butler-Crane,2026-04-27 09-08-29,True
23,41,43.99,Bills,Gutierrez-Hill,2026-01-30 21-38-14,True
24,89,200.57,Shopping,"Douglas, Rodriguez and Jones",2026-02-03 13-15-45,True
25,43,940.29,Bills,Fields-Williamson,2026-04-07 00-20-33,True
26,45,765.13,Bills,Wilson-Moore,2026-01-01 20-10-46,True
27,80,18.72,Shopping,Wilson-Lewis,2026-06-15 08-12-34,True
28,93,701.37,Food,"Trevino, Arnold and Contreras",2026-05-06 10-03-29,False
29,5,837.26,Shopping,Acosta LLC,2026-01-28 20-57-34,False
30,27,744.13,Shopping,Francis-Wilson,2026-05-05 01-54-49,True
31,31,970.69,Shopping,Franklin Inc,2026-06-04 17-55-20,False
32,87,410.66,Shopping,Andrews PLC,2026-06-05 16-45-31,False
33,61,514.22,Bills,Grimes-Maddox,2026-01-06 12-28-17,False
34,3,60.44,Bills,Copeland Ltd,2026-05-07 11-06-01,False
35,80,764.97,Bills,Martin-Guerrero,2026-06-02 14-53-00,True
36,23,837.04,Shopping,"Ruiz, Adkins and Lee",2026-03-03 15-05-50,False
37,36,449.4,Entertainment,"Anderson, Mcknight and Craig",2026-03-14 18-10-23,True
38,74,340.55,Food,"Fowler, Downs and Gross",2026-06-16 23-39-59,False
39,2,837.39,Bills,Lane-Roach,2026-02-01 03-52-03,False
40,59,970.58,Bills,"Nixon, Rivera and Stanley",2026-04-29 04-50-31,True
41,8,193.99,Shopping,Morse-Carr,2026-02-12 05-47-22,True
42,28,516.93,Shopping,Rodriguez-Cameron,2026-04-08 07-47-20,False
43,82,197.15,Food,Adams-Harding,2026-03-27 19-09-14,True
44,62,908.5,Shopping,"Gonzalez, Adams and Walker",2026-06-01 12-49-59,False
45,58,103.91,Entertainment,Stone-Green,2026-04-14 14-57-11,False
46,88,205.6,Entertainment,"Marshall, Mack and Thompson",2026-06-14 05-06-55,False
47,96,113.96,Shopping,Salinas and Sons,2026-03-04 19-47-43,False
48,18,760.94,Shopping,"Watson, Black and Clark",2026-01-04 04-23-21,True
49,56,851.93,Entertainment,Dunn Group,2026-06-14 08-14-06,True
50,21,406.96,Bills,Bender Group,2026-01-14 09-48-11,True
51,94,632.41,Bills,Booth-Jennings,2026-05-27 12-17-03,True
52,81,721.38,Food,Williams and Sons,2026-04-26 04-59-01,True
53,59,193.46,Shopping,"Nelson, Cook and Charles",2026-05-24 04-01-31,False
54,12,787.12,Entertainment,Evans PLC,2026-03-23 06-03-31,False
55,27,746.44,Entertainment,"Bailey, Mcclure and Olson",2026-04-08 19-09-22,True
56,48,152.36,Food,Yang Inc,2026-04-09 04-16-40,False
57,48,246.84,Food,Spencer Inc,2026-02-10 15-14-03,False
58,38,754.56,Shopping,Smith-Jones,2026-01-21 10-01-55,True
59,13,365.06,Entertainment,Smith and Sons,2026-04-12 21-03-11,True
60,87,117.21,Bills,"Stewart, Fernandez and Grant",2026-03-28 07-44-05,False
61,65,916.71,Bills,Dunn Group,2026-05-20 10-47-26,True
62,58,199.86,Shopping,"Jenkins, Gallegos and Pennington",2026-03-11 03-26-24,True
63,63,653.7,Bills,Mcdonald and Sons,2026-01-14 19-16-42,False
64,73,709.43,Bills,"Shepard, Mullins and Howard",2026-03-14 15-59-30,True
65,67,478.84,Shopping,Maynard-Perry,2026-05-01 01-15-38,True
66,32,899.17,Shopping,"Ramirez, Oneill and Mcgee",2026-05-27 19-35-51,True
67,17,21.82,Shopping,"Peterson, Payne and Nelson",2026-01-14 03-37-21,False
68,30,317.36,Entertainment,Moore-Bentley,2026-04-07 18-59-42,False
69,37,262.81,Food,Cannon LLC,2026-03-29 07-18-59,True
70,7,789.49,Food,"Taylor, Ross and Dillon",2026-02-05 19-48-53,False
71,13,901.78,Shopping,Odom LLC,2026-03-27 11-36-17,False
72,77,466.58,Entertainment,Sandoval Ltd,2026-04-29 20-11-55,True
73,68,689.14,Bills,Evans Inc,2026-02-10 09-43-25,True
74,6,290.49,Food,Sawyer-Brown,2026-03-17 06-25-37,False
75,10,253.95,Bills,Blake-Martinez,2026-01-23 05-42-45,False
76,14,76.29,Bills,"Patel, Nelson and Munoz",2026-01-20 14-11-43,True
77,83,569.15,Bills,"Ramsey, Wilcox and Davies",2026-03-01 22-34-26,False
78,79,222.2,Food,Anderson PLC,2026-02-03 08-24-51,True
79,94,9.1,Shopping,Ryan-Taylor,2026-04-13 09-58-40,False
80,51,212.99,Food,Myers LLC,2026-04-26 11-35-57,True
81,40,541.63,Entertainment,Porter Ltd,2026-04-06 02-48-20,False
82,88,124.63,Entertainment,Stephens Group,2026-05-09 22-53-22,False
83,1,273.66,Bills,Carson-Patrick,2026-05-06 23-18-50,True
84,29,371.3,Bills,Garcia-Mccarthy,2026-05-30 02-24-20,False
85,53,95.14,Shopping,Thomas and Sons,2026-04-23 08-45-07,True
86,40,842.15,Bills,"Moore, Davis and Smith",2026-02-05 12-47-23,False
87,56,796.5,Food,Macdonald-Harrison,2026-01-17 03-14-31,False
88,23,59.72,Food,Flores PLC,2026-01-26 15-45-59,True
89,84,295.1,Entertainment,"Jones, Park and Hester",2026-04-03 08-31-47,False
90,44,545.26,Entertainment,"Cummings, Day and Weber",2026-01-22 13-32-48,False
91,58,819.84,Entertainment,Lucas-Stanton,2026-01-20 06-30-51,True
92,85,273.37,Shopping,Davila-Nichols,2026-02-21 23-58-04,False
93,6,274.54,Bills,Bartlett-Mccormick,2026-01-20 18-25-20,False
94,7,598.64,Bills,"Wilson, Osborne and Harris",2026-05-21 02-02-44,True
95,14,569.44,Bills,Henderson-Webb,2026-06-02 17-46-53,False
96,21,145.08,Food,Norman-Murphy,2026-04-25 19-04-58,False
97,74,701.67,Bills,"Nelson, Byrd and Mitchell",2026-01-10 03-47-14,False
98,26,375.63,Entertainment,"Everett, Lewis and Wilson",2026-02-01 06-17-10,True
99,10,357.46,Bills,Castro Group,2026-01-10 06-08-22,True
100,53,6.52,Bills,Wheeler Ltd,2026-03-22 12-32-45,False
101,81,880.63,Food,Walker-Garza,2026-04-18 16-39-39,True
102,5,568.45,Bills,"Smith, Duran and Moore",2026-03-03 03-03-35,False
103,52,576.33,Food,Glenn PLC,2026-05-05 10-02-05,False
104,90,577.98,Shopping,Lopez Group,2026-01-28 18-26-02,True
105,32,413.65,Shopping,"Williams, Vincent and Monroe",2026-02-02 10-44-25,False
106,3,720.73,Food,Carey-Cox,2026-04-26 13-41-07,True
107,9,198.42,Food,"Mata, Robles and Rocha",2026-05-25 06-41-15,False
108,18,745.72,Entertainment,Ford-Cox,2026-05-06 03-52-24,False
109,77,679.72,Shopping,Taylor LLC,2026-01-01 10-55-37,True
110,38,530.34,Food,"Richardson, Torres and Haynes",2026-03-31 06-31-06,True
111,3,176.83,Shopping,"Hayden, Robinson and Alexander",2026-01-10 20-26-43,False
112,24,17.85,Shopping,Doyle-Torres,2026-01-12 13-56-12,False
113,10,485.95,Food,Conner-Knox,2026-01-28 03-49-21,False
114,80,305.53,Food,"Braun, Harvey and Caldwell",2026-04-01 15-38-01,True
115,64,56.75,Entertainment,Davis-Bridges,2026-03-31 14-04-42,False
116,38,69.89,Bills,"Turner, Jones and Guzman",2026-06-13 12-26-11,False
117,93,452.76,Shopping,Walker Group,2026-05-20 21-08-02,False
118,27,845.82,Food,Hernandez and Sons,2026-01-12 20-18-46,True
119,60,478.38,Food,Joseph Inc,2026-06-15 00-36-06,False
120,68,879.96,Shopping,Sparks Ltd,2026-05-07 09-21-06,True
121,80,39.68,Shopping,Mclean-Martinez,2026-05-29 13-28-26,True
122,17,90.22,Shopping,Tyler-Carey,2026-03-16 10-23-23,True
123,28,19.29,Bills,Richard and Sons,2026-05-01 05-47-15,True
124,65,248.56,Bills,Fields and Sons,2026-02-03 06-56-57,False
125,83,931.68,Shopping,"Bowen, Krueger and Shea",2026-04-16 03-28-03,True
126,37,94.49,Shopping,"Murphy, Wood and Thomas",2026-04-20 01-37-42,False
127,88,656.05,Entertainment,Moore Inc,2026-05-31 15-04-52,True
128,43,227.67,Entertainment,"Bradshaw, Sutton and Owens",2026-05-25 23-25-56,True
129,7,445.25,Entertainment,Carpenter Group,2026-01-05 12-28-02,False
130,32,271.49,Food,Morgan LLC,2026-02-20 04-04-58,True
131,59,272.02,Entertainment,Kramer and Sons,2026-01-17 14-50-53,False
132,58,511.46,Bills,"Walter, Nash and Wiley",2026-02-16 01-30-40,True
133,75,111.5,Entertainment,"Garcia, Rice and Bennett",2026-02-05 16-59-37,True
134,52,1.76,Food,Wilson PLC,2026-03-28 11-10-19,False
135,71,186.98,Entertainment,Houston and Sons,2026-01-16 23-34-32,False
136,48,259.61,Bills,"Noble, Durham and Fox",2026-05-01 04-49-51,False
137,47,728.49,Bills,Price PLC,2026-05-25 06-37-24,False
138,2,692.52,Bills,Robinson PLC,2026-03-31 03-31-01,True
139,63,754.33,Entertainment,Beck-Rich,2026-03-01 05-58-51,False
140,21,25.47,Shopping,"Calhoun, Andrews and Mcdonald",2026-03-13 22-57-52,False
141,61,109.83,Bills,Moore Inc,2026-01-01 21-37-36,False
142,83,812.71,Shopping,Hughes Inc,2026-03-18 09-04-10,False
143,60,594.99,Entertainment,Gonzales-Cruz,2026-04-02 15-47-45,False
144,33,720.77,Shopping,"Brown, Lopez and Elliott",2026-04-23 12-07-40,True
145,37,9.46,Entertainment,"Nichols, Mooney and Castaneda",2026-01-14 09-10-53,False
146,39,922.99,Shopping,"Brown, Bailey and Perez",2026-03-14 07-42-27,False
147,14,970.06,Bills,Taylor-Johnson,2026-04-12 02-01-39,False
148,8,154.27,Shopping,"Matthews, Williams and Snyder",2026-02-12 01-58-18,True
149,23,13.26,Entertainment,"Keller, Davila and Copeland",2026-04-12 03-43-21,True
150,5,526.88,Food,Roberts-Rodgers,2026-04-28 09-07-38,True
151,79,42.05,Shopping,Dixon-Thomas,2026-02-28 00-52-18,True
152,32,14.8,Entertainment,"Jones, Pierce and Davis",2026-06-06 06-09-24,True
153,62,862.46,Bills,Collins Group,2026-05-05 10-00-30,True
154,65,500.43,Entertainment,Stone-Byrd,2026-03-11 11-17-18,False
155,59,14.71,Bills,"Mcfarland, Cox and Christian",2026-02-06 09-34-46,False
156,58,909.02,Bills,Harper-Lowery,2026-04-29 00-07-37,False
157,18,777.56,Bills,"Lamb, Vega and Boyle",2026-03-24 03-52-00,False
